[140,] 0.06538777 0.11167754 0.09067655 0.004867983
[141,] 0.06534497 0.11162314 0.09051156 0.004859122
[142,] 0.06535271 0.11166535 0.09040861 0.004854397
[143,] 0.06538034 0.11167191 0.09035658 0.004848939
[144,] 0.06388782 0.11058845 0.09027672 0.004836366
[145,] 0.06382115 0.11045887 0.09010702 0.004824736
[146,] 0.06397163 0.10976949 0.08957630 0.004821356
[147,] 0.06399882 0.10985077 0.08968044 0.004818431
[148,] 0.06399581 0.10987185 0.08956601 0.004812925
[149,] 0.06398331 0.10981870 0.08947585 0.004804906
[150,] 0.06390588 0.10967906 0.08928703 0.004792835
[151,] 0.06384339 0.10955669 0.08912732 0.004781693
[152,] 0.06377146 0.10944045 0.08903544 0.004770590
[153,] 0.06370745 0.10934095 0.08885274 0.004760200
[154,] 0.06357055 0.10852435 0.08824044 0.004747330
[155,] 0.06378152 0.10894168 0.08864611 0.004759075
[156,] 0.06372183 0.10885144 0.08846874 0.004749095
[157,] 0.06364719 0.10872803 0.08836741 0.004737858
[158,] 0.06358613 0.10863469 0.08818990 0.004727820
[159,] 0.06358739 0.10860697 0.08813471 0.004721203
[160,] 0.06398970 0.10936906 0.08884066 0.004747761
[161,] 0.06387620 0.10866886 0.08832457 0.004738897
[162,] 0.06382929 0.10860438 0.08816358 0.004730119
[163,] 0.06243591 0.10759458 0.08807944 0.004718357
[164,] 0.06236170 0.10746784 0.08797104 0.004707091
[165,] 0.06235331 0.10747707 0.08785696 0.004701475
[166,] 0.06232283 0.10744346 0.08771668 0.004694097
[167,] 0.06259204 0.10797013 0.08821986 0.004710776
[168,] 0.06262269 0.10721214 0.08763276 0.004701704
[169,] 0.06254959 0.10708162 0.08745413 0.004690400
[170,] 0.06251277 0.10703737 0.08743596 0.004682669
[171,] 0.06243885 0.10690930 0.08725368 0.004671490
[172,] 0.06239215 0.10684354 0.08709674 0.004662897
[173,] 0.06232396 0.10673248 0.08700752 0.004652474
[174,] 0.06226416 0.10661698 0.08685674 0.004642114
[175,] 0.06214036 0.10588285 0.08630623 0.004630940
[176,] 0.06209585 0.10582267 0.08627129 0.004622700
[177,] 0.06202487 0.10570358 0.08609303 0.004612036
[178,] 0.06209660 0.10586391 0.08626607 0.004613250
[179,] 0.06202814 0.10575123 0.08609014 0.004602889
[180,] 0.06217629 0.10604704 0.08618162 0.004609856
[181,] 0.06212602 0.10597485 0.08613421 0.004601250
[182,] 0.06202508 0.10517354 0.08551728 0.004587604
[183,] 0.06073153 0.10423432 0.08547055 0.004576930
[184,] 0.06073868 0.10421874 0.08542852 0.004571277
[185,] 0.06070057 0.10416988 0.08540401 0.004563695
[186,] 0.06068663 0.10416651 0.08529094 0.004558015
[187,] 0.06076452 0.10433473 0.08529543 0.004559703
[188,] 0.06078194 0.10439355 0.08537456 0.004556748
[189,] 0.06066068 0.10364812 0.08480888 0.004544383
[190,] 0.06070842 0.10375977 0.08477440 0.004543695
[191,] 0.06064229 0.10363957 0.08466152 0.004533353
[192,] 0.06058078 0.10354050 0.08449639 0.004523784
[193,] 0.06052413 0.10343210 0.08435411 0.004514081
[194,] 0.06055931 0.10345710 0.08432464 0.004510448
[195,] 0.06055575 0.10347291 0.08422814 0.004505788
[196,] 0.06049895 0.10336311 0.08411736 0.004496105
[197,] 0.06043719 0.10261727 0.08354073 0.004484124
[198,] 0.06037143 0.10250056 0.08338208 0.004474059
[199,] 0.06030587 0.10238347 0.08327416 0.004464037
[200,] 0.06028695 0.10236967 0.08316073 0.004458225
[201,] 0.05908592 0.10152087 0.08303851 0.004448555
[202,] 0.05902143 0.10140621 0.08288052 0.004438641
[203,] 0.05896035 0.10130565 0.08279865 0.004429279
[204,] 0.05895534 0.10131770 0.08270393 0.004424649
[205,] 0.05886212 0.10058407 0.08214175 0.004412225
[206,] 0.05881204 0.10048489 0.08203811 0.004403169
[207,] 0.05875593 0.10039547 0.08188472 0.004394318
[208,] 0.05870855 0.10032538 0.08183626 0.004386338
[209,] 0.05872562 0.10037839 0.08177062 0.004383544
[210,] 0.05876450 0.10047189 0.08173314 0.004382509
[211,] 0.05871211 0.10039094 0.08167305 0.004374134
[212,] 0.05873796 0.10040695 0.08166526 0.004370431
[213,] 0.05865205 0.09969520 0.08111863 0.004358447
[214,] 0.05864425 0.09970298 0.08114660 0.004353859
[215,] 0.05858203 0.09959789 0.08099250 0.004344555
[216,] 0.05858724 0.09962809 0.08091438 0.004340939
[217,] 0.05853225 0.09954128 0.08084730 0.004332437
[218,] 0.05847612 0.09943746 0.08071074 0.004323391
[219,] 0.05837737 0.09875159 0.08018584 0.004311689
[220,] 0.05843498 0.09888027 0.08032488 0.004312375
[221,] 0.05840209 0.09883785 0.08020225 0.004305764
[222,] 0.05729634 0.09804412 0.08023085 0.004297764
[223,] 0.05724809 0.09797039 0.08017692 0.004289893
[224,] 0.05719063 0.09787514 0.08002849 0.004281126
[225,] 0.05723136 0.09797084 0.07999829 0.004280463
[226,] 0.05721389 0.09795896 0.08000657 0.004275250
[227,] 0.05712624 0.09728564 0.07948971 0.004263830
[228,] 0.05706686 0.09718423 0.07934289 0.004254901
[229,] 0.05702061 0.09711460 0.07929289 0.004247310
[230,] 0.05696926 0.09703326 0.07915234 0.004239225
[231,] 0.05691024 0.09693157 0.07900812 0.004230384
[232,] 0.05685157 0.09683141 0.07892148 0.004221624
[233,] 0.05683433 0.09681788 0.07882130 0.004216461
[234,] 0.05674239 0.09616897 0.07832385 0.004205411
[235,] 0.05670444 0.09608995 0.07823618 0.004197772
[236,] 0.05665342 0.09599519 0.07811080 0.004189395
[237,] 0.05664676 0.09596159 0.07805067 0.004183874
[238,] 0.05685592 0.09635766 0.07824082 0.004196306
[239,] 0.05682653 0.09632061 0.07812795 0.004190243
[240,] 0.05676948 0.09621969 0.07803627 0.004181632
[241,] 0.05616494 0.09630570 0.07821305 0.004206139
[242,] 0.05615304 0.09626608 0.07815163 0.004200343
[243,] 0.05606044 0.09562724 0.07766738 0.004189525
[244,] 0.05603940 0.09560701 0.07766632 0.004184212
[245,] 0.05599850 0.09552561 0.07755882 0.004176527
[246,] 0.05597625 0.09550160 0.07745571 0.004171075
[247,] 0.05592167 0.09541057 0.07738006 0.004162871
[248,] 0.05586576 0.09531323 0.07724464 0.004154451
[249,] 0.05581074 0.09522043 0.07716637 0.004146239
[250,] 0.05592331 0.09544515 0.07723508 0.004151451


sigmaEhat
  [1] 0.1646952 0.1725816 0.1597831 0.1536106 0.1449239 0.1512156 0.1442129 0.1382949 0.1328777 0.1336980 0.1543144 0.1723564 0.1684424 0.1759792
 [15] 0.1719054 0.1678161 0.1639805 0.1604895 0.1596263 0.1563970 0.1579065 0.1571587 0.1601869 0.1607915 0.1623925 0.1673829 0.1646810 0.1621930
 [29] 0.1597411 0.1642477 0.1764428 0.1756070 0.1734318 0.1724790 0.1720599 0.1700264 0.1768162 0.1750485 0.1737170 0.1722752 0.1713641 0.1704576
 [43] 0.1687629 0.1682686 0.1725623 0.1730990 0.1745297 0.1794674 0.1786122 0.1828533 0.1888121 0.1919724 0.1905169 0.1888775 0.1876166 0.1868849
 [57] 0.1869571 0.1857434 0.1869647 0.1878180 0.1884025 0.1870239 0.1865672 0.1851906 0.1861037 0.1848517 0.1836457 0.1823662 0.1827189 0.1815105
 [71] 0.1802982 0.1791092 0.1810611 0.1811475 0.1813717 0.1805466 0.1797532 0.1792472 0.1799593 0.1792337 0.1781772 0.1771629 0.1773272 0.1763248
 [85] 0.1767650 0.1779840 0.1782929 0.1780114 0.1779981 0.1774339 0.1794855 0.1790354 0.1781164 0.1774970 0.1767700 0.1759793 0.1761676 0.1753183
 [99] 0.1744965 0.1736864 0.1730475 0.1728762 0.1734172 0.1728139 0.1729477 0.1725008 0.1721600 0.1724293 0.1722347 0.1714880 0.1714942 0.1708219
[113] 0.1728881 0.1721706 0.1714476 0.1710492 0.1704568 0.1700580 0.1697734 0.1698587 0.1691832 0.1715705 0.1716383 0.1724774 0.1723404 0.1741549
[127] 0.1735311 0.1728885 0.1732387 0.1725920 0.1731515 0.1727119 0.1720806 0.1751968 0.1746020 0.1740088 0.1744751 0.1745170 0.1741561 0.1744497
[141] 0.1738552 0.1739634 0.1734125 0.1728275 0.1735253 0.1731064 0.1725323 0.1720191 0.1714981 0.1722028 0.1733139 0.1750194 0.1745742 0.1758285
[155] 0.1752969 0.1764857 0.1761783 0.1758455 0.1753126 0.1747777 0.1761068 0.1762089 0.1756812 0.1757182 0.1753221 0.1752644 0.1747814 0.1742726
[169] 0.1747553 0.1765699 0.1766037 0.1771224 0.1778061 0.1773371 0.1770659 0.1772907 0.1783452 0.1785220 0.1790682 0.1786678 0.1784512 0.1779736
[183] 0.1775532 0.1782422 0.1784354 0.1780127 0.1782655 0.1779849 0.1788538 0.1796955 0.1792683 0.1815825 0.1811411 0.1809617 0.1816105 0.1812014
[197] 0.1829207 0.1832376 0.1830174 0.1832079 0.1828111 0.1824644 0.1831895 0.1833566 0.1837166 0.1832886 0.1828634 0.1825101 0.1822208 0.1821988
[211] 0.1824957 0.1830811 0.1834363 0.1833377 0.1835605 0.1832514 0.1832997 0.1843886 0.1848652 0.1844973 0.1841804 0.1843203 0.1843181 0.1845884
[225] 0.1848372 0.1851451 0.1847726 0.1861266 0.1864764 0.1882721 0.1885540 0.1883704 0.1880018 0.1886082 0.1883139 0.1882112 0.1881198 0.1878642
[239] 0.1874843 0.1871763 0.1871978 0.1869756 0.1866596 0.1870971 0.1871592 0.1882393 0.1889346 0.1885777 0.1884465 0.1882052 0.1882678 0.1883630
[253] 0.1879971 0.1880371 0.1880929 0.1877964 0.1887601 0.1884077 0.1894174 0.1901196 0.1907222 0.1904036 0.1914984 0.1921403 0.1923668 0.1922913
[267] 0.1923858 0.1928006 0.1924507 0.1922046 0.1924934 0.1922532 0.1923477 0.1926954 0.1939247 0.1938546 0.1935332 0.1932204 0.1928908 0.1927256
[281] 0.1924603 0.1923593 0.1921135 0.1917814 0.1914495 0.1913161 0.1910046 0.1937591 0.1934661 0.1931422 0.1928230 0.1926360 0.1924977 0.1927914
[295] 0.1925119 0.1925442 0.1925124 0.1931146 0.1929744 0.1928749 0.1925594 0.1930413 0.1936441 0.1933975 0.1931280 0.1928409 0.1929288 0.1926751
[309] 0.1925335 0.1923271 0.1920923 0.1927886 0.1932044 0.1930379 0.1927358 0.1930181 0.1934437 0.1932694 0.1941172 0.1938176 0.1935192 0.1932379
[323] 0.1930400 0.1931350 0.1928888 0.1926605 0.1925297 0.1924575 0.1922338 0.1924468 0.1921868 0.1919288 0.1916512 0.1914317 0.1913044 0.1910297
[337] 0.1907816 0.1910393 0.1909806 0.1907821 0.1905079 0.1906751 0.1904573 0.1901835 0.1900233 0.1899256 0.1897243 0.1894547 0.1897215 0.1897146
[351] 0.1895400 0.1893995 0.1891361 0.1890527 0.1887964 0.1888099 0.1886706 0.1885326 0.1883802 0.1881474 0.1884350 0.1882730 0.1881968 0.1879730
[365] 0.1879705 0.1882862 0.1880449 0.1883086 0.1881315 0.1878942 0.1877164 0.1875146 0.1873823 0.1871353 0.1873371 0.1878223 0.1875855 0.1873788
[379] 0.1880553 0.1878517 0.1876146 0.1880544 0.1879993 0.1877577 0.1875906 0.1875106 0.1874914 0.1885814 0.1883899 0.1882996 0.1881556 0.1881457
[393] 0.1882697 0.1880788 0.1878984 0.1888256 0.1888675 0.1888290 0.1888273 0.1886064 0.1884390 0.1882188 0.1880182 0.1877934 0.1883528 0.1881633
[407] 0.1879383 0.1877456 0.1877832 0.1888877 0.1886730 0.1885170 0.1883253 0.1881002 0.1880477 0.1879341 0.1886753 0.1891661 0.1889515 0.1888190
[421] 0.1885974 0.1884400 0.1882276 0.1880621 0.1878434 0.1876910 0.1874743 0.1876476 0.1874360 0.1878335 0.1876663 0.1876182 0.1874690 0.1875237
[435] 0.1873870 0.1873198 0.1875197 0.1875401 0.1873539 0.1874658 0.1872700 0.1870729 0.1869117 0.1870612 0.1870244 0.1868638 0.1869615 0.1867640
[449] 0.1865680 0.1864878 0.1862828 0.1860841 0.1858863 0.1858459 0.1857943 0.1856525 0.1854676 0.1853052 0.1853304 0.1854206 0.1852451 0.1853606
[463] 0.1853314 0.1852817 0.1850843 0.1850749 0.1848933 0.1847261 0.1846205 0.1847653 0.1846453 0.1846041 0.1844381 0.1842492 0.1843487 0.1842707
[477] 0.1842107 0.1840196 0.1838595 0.1836863 0.1834975 0.1833086 0.1832336 0.1831381 0.1830336 0.1828792 0.1828849 0.1835086 0.1833980 0.1832190
[491] 0.1841692 0.1841541 0.1840487 0.1839604 0.1838406 0.1837501 0.1835684 0.1833873 0.1832054 0.1835341
